angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.02,,"[219, 172, 133, 168]",,0.0,,0.07,,0.0,,0.77,,0.15,,0.0,
0.02,,"[220, 172, 132, 166]",,0.0,,0.11,,0.01,,0.57,,0.3,,0.0,
0.02,,"[220, 171, 132, 167]",,0.0,,0.09,,0.01,,0.57,,0.3,,0.0,
0.01,,"[213, 161, 141, 185]",,0.0,,0.05,,0.01,,0.67,,0.25,,0.0,
0.01,,"[213, 162, 141, 184]",,0.0,,0.04,,0.01,,0.73,,0.22,,0.0,
0.01,,"[214, 162, 140, 183]",,0.0,,0.03,,0.01,,0.64,,0.31,,0.0,
0.01,,"[214, 162, 140, 183]",,0.0,,0.03,,0.0,,0.66,,0.3,,0.0,
0.0,,"[213, 162, 140, 184]",,0.0,,0.03,,0.0,,0.77,,0.2,,0.0,
0.01,,"[216, 172, 138, 173]",,0.0,,0.02,,0.0,,0.81,,0.16,,0.0,
0.01,,"[214, 165, 139, 180]",,0.0,,0.04,,0.0,,0.72,,0.23,,0.0,
0.01,,"[216, 170, 139, 176]",,0.0,,0.07,,0.0,,0.53,,0.39,,0.0,
0.01,,"[213, 159, 142, 186]",,0.0,,0.06,,0.01,,0.54,,0.37,,0.0,
0.03,,"[220, 171, 132, 168]",,0.0,,0.08,,0.01,,0.63,,0.24,,0.0,
0.03,,"[220, 164, 138, 176]",,0.0,,0.06,,0.01,,0.56,,0.33,,0.0,
0.07,,"[221, 160, 139, 182]",,0.0,,0.09,,0.02,,0.46,,0.36,,0.0,
0.05,,"[222, 173, 132, 160]",,0.0,,0.02,,0.14,,0.58,,0.21,,0.0,
0.01,,"[221, 169, 136, 163]",,0.0,,0.0,,0.52,,0.42,,0.04,,0.0,
0.02,,"[221, 168, 137, 164]",,0.0,,0.0,,0.53,,0.4,,0.05,,0.0,
0.0,,"[221, 169, 135, 160]",,0.0,,0.0,,0.9,,0.07,,0.02,,0.0,
0.02,,"[225, 172, 138, 161]",,0.0,,0.0,,0.43,,0.46,,0.09,,0.0,
0.01,,"[226, 170, 136, 163]",,0.0,,0.0,,0.58,,0.35,,0.05,,0.0,
0.01,,"[223, 165, 136, 171]",,0.0,,0.0,,0.67,,0.27,,0.05,,0.0,
0.0,,"[227, 172, 136, 163]",,0.0,,0.0,,0.75,,0.22,,0.02,,0.0,
0.0,,"[228, 173, 136, 162]",,0.0,,0.0,,0.69,,0.27,,0.03,,0.0,
0.02,,"[230, 173, 132, 161]",,0.0,,0.0,,0.46,,0.34,,0.18,,0.0,
0.02,,"[227, 172, 134, 161]",,0.0,,0.0,,0.55,,0.36,,0.07,,0.0,
0.01,,"[221, 164, 138, 173]",,0.0,,0.0,,0.77,,0.15,,0.06,,0.0,
0.0,,"[216, 163, 142, 174]",,0.0,,0.0,,0.71,,0.26,,0.02,,0.0,
0.0,,"[216, 163, 142, 174]",,0.0,,0.0,,0.78,,0.19,,0.02,,0.0,
0.01,,"[216, 163, 141, 175]",,0.0,,0.0,,0.63,,0.3,,0.05,,0.0,
0.0,,"[217, 169, 138, 165]",,0.0,,0.0,,0.93,,0.07,,0.0,,0.0,
0.0,,"[212, 164, 143, 177]",,0.0,,0.0,,0.92,,0.06,,0.01,,0.0,
0.0,,"[215, 164, 145, 181]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[219, 168, 140, 177]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[219, 165, 142, 180]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[220, 164, 142, 180]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[220, 165, 141, 178]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[219, 164, 140, 178]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[221, 161, 138, 177]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[221, 159, 143, 181]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[223, 158, 139, 174]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[222, 158, 142, 181]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[223, 159, 140, 180]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[218, 155, 146, 184]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[223, 160, 140, 179]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[224, 159, 140, 181]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[224, 159, 139, 179]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[221, 158, 140, 179]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[217, 160, 135, 169]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[218, 157, 142, 180]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[220, 158, 140, 180]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[219, 157, 143, 182]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[222, 157, 139, 181]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[219, 155, 143, 184]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[219, 155, 142, 184]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[218, 161, 136, 173]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.12,,"[219, 169, 131, 173]",,0.0,,0.11,,0.42,,0.08,,0.27,,0.01,
0.1,,"[221, 161, 136, 175]",,0.0,,0.32,,0.0,,0.15,,0.33,,0.1,
0.11,,"[222, 156, 135, 178]",,0.0,,0.34,,0.0,,0.11,,0.36,,0.08,
0.09,,"[222, 155, 135, 178]",,0.0,,0.25,,0.0,,0.3,,0.32,,0.03,
0.05,,"[224, 156, 131, 174]",,0.0,,0.15,,0.01,,0.38,,0.39,,0.02,
0.03,0.51,"[222, 155, 137, 177]","[183, 206, 51, 74]",0.0,0.0,0.14,0.1,0.01,0.05,0.53,0.1,0.26,0.18,0.03,0.06
0.05,,"[225, 156, 132, 173]",,0.0,,0.19,,0.01,,0.43,,0.27,,0.05,
0.03,,"[225, 165, 129, 166]",,0.0,,0.15,,0.0,,0.53,,0.25,,0.03,
0.04,0.48,"[225, 155, 133, 174]","[183, 203, 53, 75]",0.0,0.01,0.19,0.08,0.01,0.13,0.37,0.12,0.35,0.17,0.04,0.02
0.04,,"[227, 155, 132, 173]",,0.0,,0.22,,0.01,,0.33,,0.36,,0.04,
0.04,,"[226, 156, 132, 172]",,0.0,,0.26,,0.01,,0.35,,0.31,,0.03,
0.05,,"[225, 157, 132, 175]",,0.0,,0.12,,0.02,,0.56,,0.24,,0.01,
0.07,,"[227, 159, 133, 171]",,0.0,,0.13,,0.05,,0.4,,0.31,,0.05,
0.07,,"[230, 161, 131, 170]",,0.0,,0.05,,0.02,,0.5,,0.34,,0.02,
0.05,,"[228, 160, 134, 171]",,0.0,,0.07,,0.03,,0.55,,0.29,,0.02,
0.07,0.35,"[229, 160, 130, 172]","[189, 208, 49, 71]",0.0,0.0,0.03,0.14,0.04,0.05,0.58,0.23,0.26,0.17,0.01,0.05
0.07,,"[232, 171, 124, 162]",,0.0,,0.06,,0.11,,0.5,,0.25,,0.01,
0.06,,"[237, 174, 128, 159]",,0.0,,0.03,,0.08,,0.6,,0.24,,0.0,
0.04,,"[239, 175, 127, 159]",,0.0,,0.02,,0.03,,0.83,,0.07,,0.0,
0.05,,"[239, 173, 127, 162]",,0.0,,0.01,,0.02,,0.84,,0.09,,0.0,
0.04,,"[237, 172, 128, 161]",,0.0,,0.01,,0.01,,0.88,,0.05,,0.0,
0.1,,"[239, 171, 125, 162]",,0.0,,0.02,,0.01,,0.71,,0.15,,0.0,
0.11,,"[238, 169, 131, 166]",,0.0,,0.01,,0.02,,0.69,,0.17,,0.0,
0.09,,"[238, 171, 130, 162]",,0.0,,0.02,,0.02,,0.63,,0.24,,0.0,
0.06,,"[239, 171, 129, 163]",,0.0,,0.01,,0.01,,0.72,,0.2,,0.0,
0.14,,"[238, 170, 124, 158]",,0.0,,0.01,,0.01,,0.71,,0.13,,0.0,
0.04,,"[240, 168, 128, 161]",,0.0,,0.04,,0.01,,0.69,,0.22,,0.0,
0.05,,"[240, 167, 129, 163]",,0.0,,0.02,,0.01,,0.75,,0.17,,0.0,
0.06,,"[242, 171, 126, 159]",,0.0,,0.05,,0.01,,0.51,,0.37,,0.0,
0.05,,"[241, 170, 128, 162]",,0.0,,0.05,,0.0,,0.6,,0.29,,0.0,
0.08,,"[244, 173, 127, 156]",,0.0,,0.07,,0.01,,0.54,,0.3,,0.0,
0.09,,"[245, 171, 126, 159]",,0.0,,0.06,,0.01,,0.43,,0.41,,0.0,
0.09,,"[243, 171, 128, 159]",,0.0,,0.09,,0.01,,0.29,,0.52,,0.0,
0.08,,"[243, 171, 128, 160]",,0.0,,0.05,,0.01,,0.42,,0.44,,0.01,
0.06,,"[243, 174, 129, 157]",,0.0,,0.05,,0.01,,0.42,,0.45,,0.0,
0.11,,"[244, 170, 127, 162]",,0.0,,0.03,,0.02,,0.42,,0.43,,0.0,
0.15,,"[242, 172, 128, 160]",,0.0,,0.03,,0.02,,0.36,,0.44,,0.0,
0.18,,"[243, 175, 125, 154]",,0.0,,0.02,,0.02,,0.28,,0.5,,0.0,
0.25,,"[237, 177, 126, 159]",,0.0,,0.08,,0.1,,0.27,,0.23,,0.07,
0.3,,"[242, 182, 123, 158]",,0.0,,0.07,,0.2,,0.1,,0.26,,0.06,
0.28,,"[238, 183, 122, 157]",,0.0,,0.02,,0.23,,0.1,,0.35,,0.02,
0.26,,"[238, 184, 121, 154]",,0.0,,0.02,,0.21,,0.14,,0.34,,0.03,
0.24,,"[244, 181, 124, 160]",,0.0,,0.02,,0.08,,0.11,,0.54,,0.01,
0.25,,"[244, 180, 124, 161]",,0.0,,0.02,,0.06,,0.11,,0.54,,0.01,
0.21,,"[242, 178, 124, 160]",,0.0,,0.02,,0.14,,0.14,,0.47,,0.02,
0.2,,"[243, 178, 123, 160]",,0.0,,0.02,,0.17,,0.13,,0.48,,0.01,
0.24,,"[244, 180, 123, 161]",,0.0,,0.06,,0.1,,0.17,,0.42,,0.02,
0.22,,"[232, 178, 131, 157]",,0.0,,0.02,,0.18,,0.2,,0.36,,0.02,
0.16,,"[244, 178, 126, 157]",,0.0,,0.03,,0.21,,0.15,,0.43,,0.02,
0.19,,"[245, 178, 124, 157]",,0.0,,0.02,,0.15,,0.2,,0.43,,0.01,
0.21,,"[234, 178, 132, 158]",,0.0,,0.02,,0.05,,0.24,,0.49,,0.0,
0.11,,"[232, 176, 135, 165]",,0.0,,0.01,,0.05,,0.39,,0.44,,0.0,
0.04,,"[233, 175, 135, 166]",,0.0,,0.01,,0.12,,0.65,,0.19,,0.0,
0.08,,"[241, 175, 130, 161]",,0.0,,0.01,,0.07,,0.56,,0.28,,0.0,
0.09,,"[251, 178, 126, 152]",,0.0,,0.01,,0.37,,0.17,,0.36,,0.0,
0.18,,"[254, 181, 128, 155]",,0.0,,0.01,,0.47,,0.15,,0.19,,0.0,
0.09,,"[264, 174, 123, 158]",,0.0,,0.01,,0.1,,0.66,,0.14,,0.0,
0.16,,"[267, 176, 122, 156]",,0.0,,0.04,,0.07,,0.44,,0.3,,0.01,
0.04,,"[260, 176, 125, 157]",,0.0,,0.03,,0.09,,0.68,,0.16,,0.01,
0.04,,"[260, 174, 125, 158]",,0.0,,0.03,,0.06,,0.73,,0.13,,0.01,
0.03,,"[262, 177, 121, 154]",,0.0,,0.03,,0.16,,0.7,,0.08,,0.0,
0.06,,"[259, 175, 121, 154]",,0.0,,0.04,,0.02,,0.75,,0.13,,0.0,
0.09,,"[258, 176, 121, 152]",,0.0,,0.1,,0.01,,0.58,,0.22,,0.0,
0.12,,"[258, 175, 119, 151]",,0.0,,0.01,,0.05,,0.66,,0.16,,0.01,
0.04,,"[256, 178, 119, 151]",,0.0,,0.02,,0.04,,0.68,,0.22,,0.0,
0.08,,"[257, 176, 122, 149]",,0.0,,0.03,,0.03,,0.64,,0.22,,0.0,
0.05,,"[249, 174, 124, 150]",,0.0,,0.02,,0.44,,0.33,,0.14,,0.01,
0.11,,"[241, 164, 126, 155]",,0.0,,0.01,,0.07,,0.64,,0.17,,0.0,
0.04,,"[243, 172, 120, 149]",,0.0,,0.02,,0.15,,0.67,,0.13,,0.0,
0.14,,"[240, 170, 122, 151]",,0.0,,0.03,,0.35,,0.25,,0.22,,0.0,
0.14,0.34,"[232, 179, 117, 147]","[361, 244, 29, 33]",0.01,0.0,0.03,0.09,0.39,0.2,0.3,0.07,0.12,0.26,0.0,0.05
0.12,,"[224, 179, 117, 141]",,0.0,,0.02,,0.25,,0.55,,0.06,,0.0,
0.1,,"[217, 180, 113, 140]",,0.0,,0.02,,0.2,,0.6,,0.06,,0.01,
0.23,,"[227, 184, 107, 129]",,0.0,,0.03,,0.26,,0.4,,0.07,,0.01,
0.05,,"[231, 171, 108, 138]",,0.0,,0.01,,0.39,,0.51,,0.04,,0.01,
0.06,,"[229, 171, 115, 141]",,0.0,,0.01,,0.43,,0.44,,0.06,,0.0,
0.05,,"[225, 168, 123, 151]",,0.0,,0.01,,0.25,,0.63,,0.06,,0.0,
0.03,,"[234, 168, 117, 145]",,0.0,,0.01,,0.55,,0.35,,0.06,,0.0,
0.04,0.15,"[234, 168, 118, 144]","[365, 234, 21, 28]",0.0,0.0,0.01,0.2,0.08,0.05,0.72,0.16,0.16,0.33,0.0,0.11
0.01,,"[233, 168, 119, 141]",,0.0,,0.01,,0.03,,0.9,,0.04,,0.0,
0.02,,"[237, 168, 115, 141]",,0.0,,0.02,,0.04,,0.86,,0.05,,0.01,
0.05,,"[238, 169, 115, 140]",,0.0,,0.04,,0.03,,0.7,,0.18,,0.01,
0.01,,"[240, 170, 118, 142]",,0.0,,0.01,,0.02,,0.9,,0.04,,0.01,
0.03,,"[237, 165, 122, 144]",,0.0,,0.02,,0.01,,0.78,,0.16,,0.0,
0.03,,"[239, 167, 119, 142]",,0.0,,0.01,,0.02,,0.83,,0.1,,0.0,
0.03,,"[244, 165, 114, 142]",,0.0,,0.02,,0.21,,0.44,,0.28,,0.0,
0.1,,"[250, 167, 119, 147]",,0.0,,0.02,,0.05,,0.51,,0.32,,0.0,
0.03,,"[250, 165, 120, 146]",,0.0,,0.01,,0.06,,0.84,,0.07,,0.0,
0.15,,"[249, 167, 119, 146]",,0.0,,0.02,,0.02,,0.61,,0.2,,0.0,
0.17,,"[249, 166, 119, 147]",,0.0,,0.02,,0.01,,0.56,,0.24,,0.0,
0.12,,"[249, 168, 119, 141]",,0.0,,0.02,,0.03,,0.66,,0.16,,0.0,
0.13,,"[253, 170, 116, 141]",,0.0,,0.07,,0.03,,0.53,,0.24,,0.0,
0.11,,"[254, 168, 116, 143]",,0.0,,0.07,,0.01,,0.42,,0.39,,0.0,
0.11,,"[250, 163, 118, 144]",,0.0,,0.05,,0.01,,0.54,,0.28,,0.01,
0.08,,"[253, 161, 115, 147]",,0.0,,0.05,,0.01,,0.5,,0.36,,0.0,
0.13,,"[252, 162, 113, 141]",,0.0,,0.03,,0.01,,0.58,,0.25,,0.01,
0.11,,"[250, 159, 117, 146]",,0.0,,0.03,,0.01,,0.52,,0.32,,0.0,
0.07,,"[250, 158, 117, 145]",,0.0,,0.03,,0.01,,0.72,,0.16,,0.01,
0.04,,"[249, 160, 117, 144]",,0.0,,0.08,,0.01,,0.64,,0.23,,0.01,
0.04,,"[242, 156, 127, 150]",,0.0,,0.04,,0.01,,0.74,,0.16,,0.01,
0.07,,"[252, 159, 120, 147]",,0.0,,0.09,,0.02,,0.54,,0.26,,0.02,
0.08,,"[254, 159, 120, 149]",,0.0,,0.02,,0.05,,0.62,,0.22,,0.0,
