angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.06,,"[257, 161, 118, 148]",,0.0,,0.04,,0.07,,0.6,,0.22,,0.01,
0.04,,"[260, 165, 119, 150]",,0.0,,0.02,,0.14,,0.66,,0.12,,0.01,
0.04,,"[259, 163, 121, 152]",,0.0,,0.02,,0.04,,0.78,,0.12,,0.0,
0.03,,"[259, 165, 120, 150]",,0.0,,0.02,,0.07,,0.77,,0.11,,0.0,
0.04,,"[259, 164, 121, 151]",,0.0,,0.02,,0.05,,0.74,,0.15,,0.01,
0.12,,"[261, 165, 119, 148]",,0.0,,0.03,,0.04,,0.39,,0.41,,0.0,
0.04,,"[258, 162, 122, 152]",,0.0,,0.02,,0.05,,0.59,,0.3,,0.0,
0.08,,"[258, 163, 119, 147]",,0.0,,0.02,,0.04,,0.6,,0.26,,0.0,
0.06,,"[257, 160, 120, 150]",,0.0,,0.03,,0.06,,0.52,,0.34,,0.0,
0.02,,"[255, 162, 120, 146]",,0.0,,0.02,,0.05,,0.79,,0.11,,0.0,
0.03,,"[250, 154, 121, 153]",,0.0,,0.03,,0.01,,0.76,,0.16,,0.0,
0.01,,"[247, 155, 125, 151]",,0.0,,0.02,,0.02,,0.92,,0.03,,0.0,
0.02,,"[249, 155, 123, 153]",,0.0,,0.04,,0.01,,0.83,,0.09,,0.01,
0.07,,"[248, 153, 126, 156]",,0.0,,0.04,,0.01,,0.65,,0.23,,0.0,
0.06,,"[243, 155, 128, 157]",,0.0,,0.04,,0.02,,0.49,,0.38,,0.0,
0.05,,"[248, 159, 121, 150]",,0.0,,0.02,,0.05,,0.54,,0.33,,0.0,
0.03,,"[246, 161, 125, 154]",,0.0,,0.02,,0.11,,0.66,,0.17,,0.0,
0.04,,"[246, 158, 127, 157]",,0.0,,0.01,,0.06,,0.71,,0.17,,0.0,
0.02,,"[247, 165, 122, 150]",,0.0,,0.01,,0.06,,0.83,,0.09,,0.0,
0.04,,"[246, 161, 123, 152]",,0.0,,0.02,,0.06,,0.67,,0.2,,0.0,
0.04,0.31,"[246, 158, 123, 158]","[208, 203, 45, 66]",0.0,0.0,0.01,0.12,0.08,0.06,0.73,0.12,0.13,0.28,0.0,0.12
0.06,,"[247, 158, 124, 157]",,0.0,,0.02,,0.23,,0.55,,0.14,,0.01,
0.05,,"[250, 166, 123, 148]",,0.0,,0.01,,0.14,,0.59,,0.2,,0.0,
0.09,,"[247, 158, 125, 156]",,0.0,,0.04,,0.08,,0.5,,0.28,,0.01,
0.05,,"[250, 160, 125, 153]",,0.0,,0.05,,0.06,,0.68,,0.14,,0.02,
0.05,,"[249, 159, 125, 155]",,0.0,,0.04,,0.07,,0.73,,0.1,,0.01,
0.05,,"[254, 163, 124, 154]",,0.0,,0.08,,0.07,,0.59,,0.2,,0.01,
0.08,,"[245, 157, 127, 159]",,0.0,,0.05,,0.18,,0.47,,0.21,,0.01,
0.03,,"[243, 154, 129, 163]",,0.0,,0.04,,0.07,,0.7,,0.14,,0.01,
0.06,,"[241, 155, 128, 160]",,0.0,,0.06,,0.12,,0.57,,0.19,,0.01,
0.05,,"[244, 158, 126, 158]",,0.0,,0.03,,0.09,,0.7,,0.13,,0.0,
0.05,,"[244, 159, 125, 154]",,0.0,,0.01,,0.23,,0.64,,0.07,,0.0,
0.06,,"[244, 161, 129, 156]",,0.0,,0.01,,0.26,,0.51,,0.16,,0.0,
0.02,,"[239, 157, 131, 163]",,0.0,,0.0,,0.72,,0.24,,0.02,,0.0,
0.0,,"[238, 156, 132, 163]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[239, 155, 134, 166]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[238, 156, 133, 170]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[241, 158, 133, 166]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[236, 158, 137, 173]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[239, 164, 129, 163]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[232, 155, 130, 171]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[228, 149, 130, 167]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[227, 148, 132, 165]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[229, 150, 132, 166]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[230, 148, 129, 163]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[235, 146, 129, 161]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[240, 149, 135, 163]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[248, 151, 136, 165]",,0.0,,0.0,,0.98,,0.01,,0.0,,0.0,
0.0,,"[257, 148, 133, 167]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[262, 148, 131, 163]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[260, 152, 131, 162]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[260, 152, 130, 161]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[260, 153, 129, 159]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[259, 156, 127, 158]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[258, 157, 129, 158]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[257, 156, 129, 160]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[257, 161, 131, 166]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[257, 160, 130, 167]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[251, 154, 135, 173]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[248, 154, 135, 174]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[249, 154, 133, 168]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[247, 164, 130, 160]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[241, 162, 134, 162]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[234, 158, 137, 169]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[236, 166, 122, 146]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[237, 162, 125, 151]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[235, 157, 129, 158]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[234, 158, 129, 156]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[232, 158, 130, 157]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[231, 157, 131, 161]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[229, 158, 131, 160]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[229, 162, 127, 155]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[228, 159, 128, 156]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[230, 158, 129, 163]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[228, 158, 131, 166]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[230, 159, 128, 163]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[226, 155, 137, 174]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[226, 156, 132, 169]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.01,,"[228, 165, 131, 163]",,0.0,,0.0,,0.98,,0.01,,0.01,,0.0,
0.08,,"[235, 166, 130, 164]",,0.0,,0.06,,0.1,,0.41,,0.35,,0.0,
0.14,,"[242, 166, 125, 155]",,0.0,,0.03,,0.01,,0.16,,0.65,,0.0,
0.04,,"[243, 165, 126, 160]",,0.0,,0.01,,0.01,,0.62,,0.32,,0.0,
0.04,,"[242, 162, 128, 160]",,0.0,,0.02,,0.01,,0.79,,0.15,,0.0,
0.03,,"[238, 151, 132, 173]",,0.0,,0.03,,0.0,,0.52,,0.41,,0.0,
0.03,,"[236, 149, 136, 176]",,0.0,,0.06,,0.0,,0.43,,0.47,,0.01,
0.02,,"[236, 154, 135, 172]",,0.0,,0.05,,0.0,,0.31,,0.61,,0.0,
0.06,,"[244, 164, 126, 157]",,0.0,,0.11,,0.0,,0.46,,0.35,,0.01,
0.02,,"[243, 162, 125, 158]",,0.0,,0.04,,0.01,,0.67,,0.26,,0.0,
0.02,,"[244, 162, 124, 158]",,0.0,,0.04,,0.0,,0.58,,0.36,,0.0,
0.02,0.45,"[241, 163, 126, 158]","[200, 215, 47, 65]",0.0,0.0,0.03,0.05,0.0,0.05,0.74,0.1,0.21,0.29,0.0,0.06
0.04,,"[240, 162, 128, 165]",,0.0,,0.05,,0.0,,0.55,,0.35,,0.0,
0.05,,"[242, 164, 126, 163]",,0.0,,0.03,,0.0,,0.53,,0.38,,0.0,
0.03,,"[241, 162, 128, 164]",,0.0,,0.03,,0.0,,0.76,,0.18,,0.0,
0.05,,"[239, 160, 129, 166]",,0.0,,0.14,,0.0,,0.27,,0.54,,0.0,
0.05,,"[237, 162, 131, 164]",,0.0,,0.06,,0.0,,0.45,,0.43,,0.0,
0.04,,"[237, 160, 131, 165]",,0.0,,0.11,,0.01,,0.24,,0.6,,0.0,
0.03,,"[237, 161, 130, 165]",,0.0,,0.09,,0.0,,0.6,,0.27,,0.01,
0.03,,"[237, 163, 128, 163]",,0.0,,0.05,,0.01,,0.64,,0.27,,0.0,
0.04,,"[239, 167, 125, 158]",,0.0,,0.07,,0.03,,0.72,,0.14,,0.0,
0.02,,"[237, 165, 129, 159]",,0.0,,0.03,,0.01,,0.8,,0.12,,0.01,
0.02,,"[239, 166, 126, 160]",,0.0,,0.03,,0.01,,0.74,,0.19,,0.0,
0.03,,"[241, 163, 124, 161]",,0.0,,0.09,,0.01,,0.39,,0.47,,0.0,
0.03,,"[244, 163, 123, 156]",,0.0,,0.1,,0.0,,0.46,,0.4,,0.0,
0.03,,"[244, 163, 126, 159]",,0.0,,0.1,,0.01,,0.46,,0.39,,0.0,
0.02,,"[243, 162, 126, 165]",,0.0,,0.05,,0.01,,0.51,,0.4,,0.0,
0.04,,"[245, 166, 122, 154]",,0.0,,0.04,,0.01,,0.54,,0.38,,0.0,
0.04,,"[244, 165, 127, 158]",,0.0,,0.08,,0.01,,0.5,,0.37,,0.0,
0.03,,"[241, 156, 126, 165]",,0.0,,0.03,,0.02,,0.45,,0.46,,0.0,
0.04,,"[243, 163, 125, 160]",,0.0,,0.03,,0.01,,0.69,,0.23,,0.0,
0.03,,"[244, 163, 127, 164]",,0.0,,0.02,,0.01,,0.69,,0.24,,0.0,
0.07,,"[242, 169, 123, 153]",,0.0,,0.01,,0.01,,0.62,,0.28,,0.0,
0.02,,"[247, 174, 121, 152]",,0.0,,0.02,,0.0,,0.82,,0.13,,0.0,
0.02,,"[250, 174, 123, 154]",,0.0,,0.02,,0.0,,0.91,,0.05,,0.0,
0.01,,"[252, 173, 123, 157]",,0.0,,0.01,,0.0,,0.91,,0.07,,0.0,
0.05,,"[253, 175, 119, 154]",,0.0,,0.03,,0.0,,0.75,,0.17,,0.0,
0.03,,"[255, 173, 120, 156]",,0.0,,0.03,,0.0,,0.78,,0.15,,0.0,
0.05,,"[255, 174, 118, 152]",,0.0,,0.07,,0.01,,0.68,,0.17,,0.02,
0.05,,"[256, 175, 119, 150]",,0.0,,0.15,,0.0,,0.62,,0.15,,0.02,
0.02,,"[252, 168, 121, 157]",,0.0,,0.02,,0.0,,0.83,,0.12,,0.01,
0.02,,"[251, 167, 122, 158]",,0.0,,0.02,,0.0,,0.82,,0.14,,0.0,
0.02,,"[250, 165, 122, 160]",,0.0,,0.04,,0.0,,0.75,,0.18,,0.0,
0.02,,"[250, 166, 121, 158]",,0.0,,0.06,,0.0,,0.76,,0.15,,0.01,
0.03,,"[248, 166, 124, 160]",,0.0,,0.05,,0.0,,0.76,,0.16,,0.01,
0.02,,"[249, 168, 124, 158]",,0.0,,0.03,,0.0,,0.87,,0.08,,0.01,
0.04,,"[248, 169, 124, 156]",,0.0,,0.05,,0.01,,0.73,,0.17,,0.0,
0.03,,"[248, 170, 122, 155]",,0.0,,0.02,,0.01,,0.84,,0.1,,0.0,
0.03,,"[248, 170, 122, 157]",,0.0,,0.02,,0.0,,0.82,,0.13,,0.0,
0.03,,"[243, 165, 130, 164]",,0.0,,0.02,,0.02,,0.84,,0.09,,0.0,
0.04,,"[243, 176, 119, 149]",,0.0,,0.01,,0.02,,0.81,,0.12,,0.0,
0.03,,"[236, 169, 124, 156]",,0.0,,0.02,,0.0,,0.86,,0.09,,0.0,
0.02,,"[233, 167, 123, 158]",,0.0,,0.02,,0.01,,0.9,,0.05,,0.0,
0.03,,"[235, 166, 121, 157]",,0.0,,0.03,,0.01,,0.82,,0.11,,0.0,
0.08,,"[238, 166, 126, 157]",,0.0,,0.08,,0.02,,0.58,,0.24,,0.01,
0.03,,"[240, 173, 123, 156]",,0.0,,0.01,,0.73,,0.16,,0.06,,0.0,
0.0,,"[234, 160, 132, 166]",,0.0,,0.0,,0.96,,0.03,,0.0,,0.0,
0.0,,"[234, 160, 134, 166]",,0.0,,0.0,,0.98,,0.01,,0.0,,0.0,
0.0,,"[236, 162, 132, 164]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[237, 159, 132, 171]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[239, 160, 133, 168]",,0.0,,0.0,,0.98,,0.02,,0.0,,0.0,
0.0,,"[239, 159, 135, 169]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[241, 161, 132, 164]",,0.0,,0.0,,0.98,,0.01,,0.0,,0.0,
0.0,,"[241, 161, 133, 165]",,0.0,,0.0,,0.98,,0.02,,0.0,,0.0,
0.0,,"[240, 160, 133, 167]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[239, 159, 134, 168]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[237, 160, 133, 170]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[238, 162, 131, 167]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[239, 160, 131, 168]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[237, 161, 130, 161]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[238, 160, 128, 161]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[237, 159, 131, 165]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[237, 159, 130, 164]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[237, 162, 127, 161]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[242, 173, 124, 158]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.01,,"[236, 167, 127, 164]",,0.0,,0.0,,0.37,,0.51,,0.1,,0.0,
0.01,,"[236, 166, 127, 163]",,0.0,,0.0,,0.3,,0.62,,0.07,,0.0,
0.03,,"[237, 169, 130, 155]",,0.0,,0.01,,0.18,,0.61,,0.17,,0.0,
0.01,,"[238, 167, 126, 160]",,0.0,,0.01,,0.1,,0.77,,0.12,,0.0,
0.03,,"[240, 171, 124, 156]",,0.0,,0.01,,0.07,,0.69,,0.2,,0.0,
0.02,,"[239, 171, 129, 156]",,0.0,,0.01,,0.11,,0.64,,0.22,,0.0,
0.01,,"[237, 169, 126, 157]",,0.0,,0.0,,0.06,,0.83,,0.1,,0.0,
0.02,,"[240, 171, 123, 157]",,0.0,,0.01,,0.05,,0.79,,0.13,,0.0,
0.01,,"[238, 164, 133, 160]",,0.0,,0.01,,0.03,,0.87,,0.07,,0.0,
0.02,,"[239, 166, 129, 155]",,0.0,,0.01,,0.09,,0.73,,0.15,,0.0,
0.01,,"[240, 170, 124, 156]",,0.0,,0.01,,0.06,,0.84,,0.08,,0.0,
0.01,,"[239, 164, 131, 160]",,0.0,,0.01,,0.04,,0.85,,0.09,,0.0,
